0.3034390619763979,-0.1263393848449087,1
0.05939392556378048,0.2461414211406459,1
-0.01074169111449879,0.20414859670031038,1
-0.3530409386770287,0.2788331112568358,1
0.20801545315181852,-0.24143420906705576,1
-0.042259158568794926,0.17133505110989136,1
0.291723381104895,-0.1470888158604036,1
0.32329245026594416,-0.04834877630043088,1
0.10397195223665455,0.4244086030066316,1
0.32200516759708675,0.0347409962037884,1
0.34337658109623104,0.1815167377554837,1
-0.14217063009038666,0.05472116538558911,1
0.12931494802110916,-0.21153952103971987,1
0.41636588141128755,-0.10776084221458675,1
0.2645008301182282,0.04819266207526762,1
-0.06839162856737104,-0.02220412516259557,2
-0.25631200417176475,-0.13428669828723874,2
0.06609526959232088,-0.1319653510477283,2
-0.22451141178546669,0.11745252225970469,2
0.0886665388545355,-0.09057110647299968,2
-0.15936693359737528,-0.10537447657602146,2
-0.3213005740808128,0.10459573512998797,2
0.1958593330294902,0.07677056053892485,2
0.19485513017815637,0.011382493295457402,2
-0.24965277984326278,-0.03448904189145796,2
0.11318531300473418,-0.19516878889622538,2
0.04190567487304856,0.020119849590203482,2
0.2132683934206346,-0.12308306558269666,2
0.01387500127286409,0.2428748155465802,2
0.23512521433424377,-0.20015887154213965,2
-0.09627109119264772,0.028584633371611004,2
-0.08149369147918785,-0.23477996807478174,2
-0.11751359606545791,-0.015603085200681247,2
-0.23698280441490102,0.17047881551160823,2
-0.05865087665963227,0.18516144243350757,2
0.01990359086122083,0.16707719810939373,2
0.1205261567727792,-0.25516051354734665,2
-0.04350824111097906,-0.050994269441283865,2
-0.1288328161832787,0.11792710280803728,2
-0.043598033629960224,0.20474854492004724,2
0.18668002964557712,0.11582584970990524,2
0.01662101933739511,-0.06613769478563505,2
-0.03418415320902703,0.11926240746360446,2
0.14967657599829143,-0.1824617175565608,2
-0.09202442013806367,0.029647714523414737,2
-0.12275640552278523,0.08672238069399914,2
-0.025641386100234993,-0.07777582365689072,2
0.0058064382578538395,0.0936398418700985,2
-0.0001707923840805453,0.0656305981430754,2
0.013959058089689209,-0.18468125874979707,2
-0.06086730608212758,-0.11411934732145598,2
-0.018942902427276323,0.050288704916120225,2
0.09909666184820447,0.03976306433262563,2
-0.17836932940561584,0.11603377065911599,2
0.20467001462969503,-0.16407784201965958,2
0.1362078187163949,-0.009482047362787255,2
-0.044551624975371656,-0.00137802017881982,2
-0.10163320486381401,0.15872757731111178,2
0.08745271792593945,0.20089485072044222,2
-0.017432797585363046,-0.10146004406625343,2
-0.028142464490972453,0.07229969330696108,2
0.10725447036595695,-0.2031866056462063,2
0.20005475146900326,0.05572442651101363,2
0.17247009751521164,-0.05448815298156167,2
0.1735278111291369,0.18541868455658733,2
